id,data,especie,raca,sexo,idade_anos,hemoglobina,hematocrito,leucocitos,plaquetas,glicose,ureia,creatinina,alt,ast,fosfatase_alcalina,proteinas_totais,albumina,colesterol,triglicerideos,febre,apatia,perda_peso,vomito,diarreia,tosse,letargia,feridas_cutaneas,poliuria,polidipsia,diagnostico
VET0247,2024-01-08,Felina,Siamês,F,13.15,12.13,40.52,13.95,502.1,105.14,44.51,0.64,240.68,149.01,161.78,1.83,0.89,176.8,65.66,0,1,1,0,1,0,0,0,0,0,Hepatopatia
VET0248,2025-02-12,Canina,Labrador,F,4.31,15.92,43.75,4.68,357.72,89.46,37.29,1.49,307.86,149.06,338.88,2.97,0.82,172.65,137.72,0,1,1,1,0,0,0,0,0,0,Hepatopatia
VET0249,2024-07-23,Canina,Labrador,M,6.22,15.71,42.43,12.33,276.92,112.76,29.69,1.27,20.85,40.7,47.31,6.61,3.55,191.6,44.86,0,1,1,0,0,1,1,0,1,0,Cinomose
VET0250,2025-04-23,Canina,Yorkshire,F,5.67,9.1,41.58,15.49,346.96,89.91,45.5,1.02,-1.5,16.69,101.33,6.41,3.72,169.2,72.93,0,1,0,0,0,0,0,0,0,0,Cinomose
VET0251,2024-11-12,Canina,SRD,M,1.69,4.77,17.87,9.87,389.14,109.27,99.43,3.97,47.45,37.8,214.37,5.65,3.32,177.49,92.99,0,1,1,0,1,0,0,0,0,1,Doença Renal Crônica
VET0252,2024-09-22,Felina,Siamês,F,8.33,11.78,39.03,12.08,397.53,113.99,49.53,1.63,41.03,30.87,45.53,7.81,3.03,137.33,53.11,0,0,0,0,0,0,0,0,0,0,Saudável
VET0253,2024-04-15,Canina,Pastor Alemão,F,1.41,13.7,47.85,11.27,402.49,98.98,25.2,0.96,47.42,35.02,33.82,7.25,3.25,203.13,108.04,0,0,0,0,0,0,0,0,0,0,Saudável
VET0254,2025-04-14,Canina,Golden Retriever,M,8.64,17.11,44.17,12.19,337.58,97.02,30.29,0.91,36.57,28.77,34.82,6.35,3.05,203.17,85.87,0,0,0,0,0,0,0,0,0,0,Saudável
VET0255,2023-11-11,Felina,Bengal,M,9.93,13.13,36.13,10.37,419.6,115.19,41.93,1.57,55.43,38.24,36.05,7.43,3.33,137.18,53.82,0,0,0,0,0,0,0,0,0,0,Saudável
VET0256,2025-05-17,Felina,Bengal,M,3.26,13.45,35.22,8.96,499.69,102.11,43.86,1.23,57.69,26.03,40.46,7.39,2.91,121.07,66.79,0,0,0,0,0,0,0,0,0,0,Saudável
VET0257,2025-01-23,Felina,Ragdoll,F,11.48,6.25,18.37,11.25,606.57,80.22,126.85,4.11,46.58,36.85,108.85,7.04,2.88,154.26,77.52,0,1,1,1,1,0,0,0,1,1,Doença Renal Crônica
VET0258,2025-10-01,Felina,Ragdoll,F,1.91,10.79,37.35,11.81,671.6,124.31,50.82,1.51,246.67,144.94,188.8,2.91,0.84,122.91,56.99,1,0,1,1,1,0,1,0,0,0,Hepatopatia
VET0259,2024-03-30,Felina,Ragdoll,M,7.06,2.94,15.59,11.73,639.85,126.64,118.5,4.64,34.64,19.32,141.13,7.06,3.32,150.28,81.3,0,1,1,0,0,0,1,0,1,1,Doença Renal Crônica
VET0260,2024-10-22,Canina,Yorkshire,F,5.95,15.47,45.65,12.82,332.35,92.55,38.74,1.09,49.44,37.93,71.57,6.22,2.6,188.37,110.52,0,0,0,0,0,0,0,0,0,0,Saudável
VET0261,2025-01-27,Felina,Ragdoll,F,1.04,4.59,17.05,9.91,423.19,112.32,132.26,4.53,48.93,44.86,118.47,7.74,3.22,137.63,107.72,0,1,0,0,1,0,1,0,1,0,Doença Renal Crônica
VET0262,2024-09-12,Felina,Persa,F,10.79,4.64,15.1,13.82,548.48,99.82,43.09,1.32,26.15,28.02,52.69,6.77,3.42,153.05,54.24,0,0,1,0,0,0,1,0,0,0,Anemia
VET0263,2024-09-15,Canina,Pastor Alemão,F,5.67,14.87,44.5,11.54,385.43,95.97,35.19,1.13,64.0,32.17,75.75,6.51,2.84,195.58,36.8,0,0,0,0,0,0,0,0,0,0,Saudável
VET0264,2024-12-12,Felina,Ragdoll,M,6.5,10.49,40.4,12.53,425.83,125.05,48.29,1.5,52.52,44.37,67.94,6.99,3.54,151.32,68.11,0,0,0,0,0,0,0,0,0,0,Saudável
VET0265,2025-10-02,Felina,Siamês,M,3.39,3.89,14.29,7.46,534.33,123.31,44.82,0.59,41.9,32.29,40.44,14.0,1.74,161.29,64.44,1,0,1,0,0,0,1,1,0,0,Leishmaniose
VET0266,2024-12-21,Felina,Sphynx,M,2.33,4.52,20.86,6.94,444.57,109.13,135.46,4.39,38.88,16.99,134.48,6.86,3.45,179.94,72.27,0,1,1,1,1,0,1,0,1,0,Doença Renal Crônica
VET0267,2023-12-29,Felina,Persa,M,12.27,12.44,37.59,10.96,498.4,395.16,50.42,1.43,46.82,24.91,51.58,7.15,3.29,332.28,151.05,0,0,0,0,0,0,0,0,1,1,Diabetes Mellitus
VET0268,2023-12-05,Felina,Ragdoll,M,0.65,10.91,35.77,12.64,561.73,116.02,46.12,1.41,49.2,31.21,34.19,7.27,2.97,146.34,57.09,0,0,0,0,0,0,0,0,0,0,Saudável
VET0269,2024-11-28,Canina,SRD,F,1.73,17.29,47.74,11.48,294.49,80.76,38.37,1.31,45.08,23.8,78.66,6.15,3.02,212.82,84.02,0,0,0,0,0,0,0,0,0,0,Saudável
VET0270,2025-05-29,Canina,Bulldog,M,12.61,3.85,22.69,13.36,373.56,99.54,40.23,0.69,26.52,32.85,97.47,12.64,1.67,220.41,67.0,1,0,0,0,0,0,1,0,0,0,Leishmaniose
VET0271,2024-08-11,Felina,Siamês,M,6.91,6.03,9.11,10.65,490.06,106.62,124.64,4.84,55.45,32.6,140.07,8.39,2.96,156.4,54.56,0,1,0,1,0,0,1,0,1,0,Doença Renal Crônica
VET0272,2024-04-06,Canina,Golden Retriever,F,10.75,7.25,21.65,10.39,340.96,87.34,104.64,3.62,34.69,34.67,195.64,5.92,3.04,172.14,99.29,0,1,1,1,0,0,0,0,1,0,Doença Renal Crônica
VET0273,2025-04-25,Felina,Sphynx,F,2.19,15.24,33.96,6.64,619.01,114.3,47.29,1.18,28.16,0.54,40.21,8.33,2.83,94.76,72.3,0,0,0,1,0,0,1,0,1,0,Hipertireoidismo
VET0274,2024-12-12,Felina,Sphynx,F,12.37,12.56,39.13,12.63,545.6,105.27,41.52,1.55,36.13,33.85,45.32,6.38,3.08,150.52,57.93,0,0,0,0,0,0,0,0,0,0,Saudável
VET0275,2025-07-25,Canina,Yorkshire,M,12.01,12.71,47.62,13.08,431.34,98.8,30.25,1.01,59.16,43.36,57.74,6.83,3.19,217.59,83.01,0,0,0,0,0,0,0,0,0,0,Saudável
VET0276,2024-03-19,Canina,Beagle,F,11.29,15.38,43.39,10.61,329.0,353.68,28.33,0.92,32.25,41.1,62.89,6.32,3.01,406.43,245.08,0,1,1,0,0,0,1,1,1,1,Diabetes Mellitus
VET0277,2025-09-26,Canina,Beagle,F,5.9,14.67,43.65,10.5,383.03,97.71,39.36,1.11,33.25,43.6,92.32,6.61,3.08,223.38,63.68,0,0,0,0,0,0,0,0,0,0,Saudável
VET0278,2024-09-28,Canina,Yorkshire,F,1.93,4.65,21.12,12.11,431.44,103.23,91.82,3.63,77.04,40.35,254.26,6.23,3.31,151.7,67.14,0,1,1,1,1,0,1,0,1,1,Doença Renal Crônica
VET0279,2023-12-27,Felina,Sphynx,F,12.21,13.25,39.43,13.66,484.56,122.99,44.42,1.25,37.03,24.13,42.14,7.71,3.03,148.11,55.11,0,0,0,0,0,0,0,0,0,0,Saudável
VET0280,2024-06-15,Canina,Pastor Alemão,M,4.66,13.92,48.93,11.85,358.93,313.42,34.96,0.96,47.97,34.84,89.25,6.6,2.81,397.52,295.01,0,0,0,0,0,0,1,1,1,1,Diabetes Mellitus
VET0281,2025-02-26,Felina,Bengal,M,14.84,11.73,36.82,14.41,459.87,115.22,43.63,1.27,41.53,32.02,54.61,7.16,2.95,161.5,52.4,0,0,0,0,0,0,0,0,0,0,Saudável
VET0282,2024-12-05,Felina,Ragdoll,F,5.04,11.75,32.55,8.3,502.04,117.37,46.69,1.43,57.2,26.76,54.4,6.64,3.01,115.18,59.41,0,0,0,0,0,0,0,0,0,0,Saudável
VET0283,2025-08-25,Canina,Golden Retriever,M,3.92,14.38,46.11,11.11,335.25,76.82,29.17,1.16,65.86,22.85,69.11,6.79,3.01,197.66,113.12,0,0,0,0,0,0,0,0,0,0,Saudável
VET0284,2025-06-14,Felina,Maine Coon,M,9.19,12.78,40.83,23.3,230.07,124.61,39.99,1.19,31.98,19.09,80.38,7.88,3.21,189.58,28.47,0,1,1,0,0,0,1,0,0,0,Hipertireoidismo
VET0285,2024-09-08,Canina,Golden Retriever,F,5.43,15.09,46.4,9.17,386.14,96.8,38.3,0.74,59.21,26.26,77.25,6.62,3.17,182.12,85.12,0,0,0,0,0,0,0,0,0,0,Saudável
VET0286,2023-10-28,Felina,Ragdoll,F,3.39,9.6,36.22,14.96,419.07,131.08,38.07,1.17,23.03,38.2,43.88,6.52,3.03,43.65,80.0,1,1,0,0,1,1,0,0,0,0,Cinomose
VET0287,2023-12-10,Canina,Beagle,M,3.55,13.82,48.14,12.19,366.18,75.47,32.64,0.93,42.12,30.32,63.04,6.52,3.3,214.29,82.31,0,0,0,0,0,0,0,0,0,0,Saudável
VET0288,2024-08-19,Felina,Bengal,F,13.3,10.73,39.94,12.18,448.35,421.17,36.09,1.35,73.1,42.09,44.87,7.85,3.4,300.3,151.98,0,1,1,0,0,0,1,1,1,1,Diabetes Mellitus
VET0289,2025-03-02,Canina,Bulldog,F,2.33,14.48,45.54,14.2,341.75,94.85,32.83,1.23,81.46,34.87,86.61,6.46,2.69,215.65,87.62,0,0,0,0,0,0,0,0,0,0,Saudável
VET0290,2024-10-04,Felina,Persa,M,1.71,12.77,43.83,7.42,330.65,106.72,39.36,1.45,70.37,3.05,78.21,6.94,3.41,165.42,79.05,1,1,0,0,0,0,0,1,0,0,Cinomose
VET0291,2023-12-20,Felina,Bengal,F,12.34,12.11,45.6,16.11,469.75,126.13,41.22,1.44,54.27,24.99,30.61,8.17,3.46,70.6,47.47,1,0,0,0,1,0,0,0,0,0,Hipertireoidismo
VET0292,2025-01-01,Canina,Beagle,M,0.79,13.59,48.49,15.79,298.01,94.87,34.74,1.09,66.89,22.85,110.25,5.42,2.63,289.7,65.11,0,1,1,1,0,0,0,1,0,0,Dermatite
VET0293,2025-07-09,Canina,Yorkshire,M,1.0,15.66,48.85,11.44,384.68,95.37,26.72,0.54,57.83,31.12,92.77,6.37,3.54,204.84,76.28,0,0,0,0,0,0,0,0,0,0,Saudável
VET0294,2024-11-03,Canina,SRD,M,4.99,14.02,46.02,10.18,363.37,309.29,29.27,1.19,64.11,53.25,124.71,6.19,3.39,400.28,238.72,0,1,1,0,0,0,1,0,1,1,Diabetes Mellitus
VET0295,2025-08-01,Canina,Pastor Alemão,M,3.27,14.32,47.03,13.36,271.58,98.07,33.75,1.07,61.2,31.51,82.98,6.38,3.34,208.79,89.3,0,0,0,0,0,0,0,0,0,0,Saudável
VET0296,2024-11-08,Canina,Pastor Alemão,M,2.33,15.93,46.25,10.66,235.09,354.49,34.24,1.0,72.81,51.05,92.61,6.4,3.09,359.89,285.33,0,1,0,0,0,0,1,1,1,1,Diabetes Mellitus
VET0297,2025-05-15,Canina,Poodle,M,7.14,11.8,47.9,9.95,368.42,93.33,43.58,1.32,47.0,17.15,137.0,6.82,3.03,222.8,87.92,0,0,0,1,0,0,1,1,0,1,Hipertireoidismo
VET0298,2025-04-15,Felina,Sphynx,M,3.81,13.19,37.26,9.1,483.52,120.48,43.24,1.44,47.62,29.93,37.6,7.5,2.87,145.14,78.09,0,0,0,0,0,0,0,0,0,0,Saudável
VET0299,2025-09-25,Canina,Golden Retriever,F,4.37,14.19,36.66,15.9,574.77,95.69,29.23,1.98,19.39,32.71,92.01,7.3,3.29,179.06,47.9,0,0,1,0,0,0,0,1,0,0,Hipertireoidismo
VET0300,2025-09-24,Canina,Bulldog,M,12.38,15.13,44.53,10.88,378.31,308.85,33.58,1.02,45.77,35.5,84.51,6.26,3.14,427.38,270.87,0,1,1,0,0,0,1,1,1,1,Diabetes Mellitus
